step,tls_id,queue
26,J2,0
26,J4,0
26,J8,0
27,J0,0
27,J1,1
27,J10,0
27,J11,0
27,J12,0
27,J13,0
27,J2,0
27,J4,0
27,J8,0
28,J0,0
28,J1,1
28,J10,0
28,J11,0
28,J12,0
28,J13,0
28,J2,0
28,J4,1
28,J8,0
29,J0,0
29,J1,1
29,J10,0
29,J11,0
29,J12,0
29,J13,0
29,J2,0
29,J4,1
29,J8,0
30,J0,0
30,J1,1
30,J10,0
30,J11,0
30,J12,0
30,J13,0
30,J2,0
30,J4,1
30,J8,0
31,J0,0
31,J1,1
31,J10,0
31,J11,0
31,J12,0
31,J13,0
31,J2,0
31,J4,1
31,J8,0
32,J0,0
32,J1,1
32,J10,0
32,J11,0
32,J12,1
32,J13,1
32,J2,0
32,J4,1
32,J8,0
33,J0,0
33,J1,1
33,J10,0
33,J11,0
33,J12,1
33,J13,0
33,J2,0
33,J4,1
33,J8,1
34,J0,0
34,J1,1
34,J10,0
34,J11,0
34,J12,1
34,J13,0
34,J2,0
34,J4,1
34,J8,1
35,J0,0
35,J1,1
35,J10,0
35,J11,0
35,J12,2
35,J13,0
35,J2,0
35,J4,1
35,J8,1
36,J0,0
36,J1,1
36,J10,0
36,J11,1
36,J12,2
36,J13,0
36,J2,0
36,J4,1
36,J8,1
37,J0,0
37,J1,1
37,J10,0
37,J11,0
37,J12,2
37,J13,0
37,J2,0
37,J4,1
37,J8,1
38,J0,0
38,J1,1
38,J10,0
38,J11,0
38,J12,2
38,J13,0
38,J2,0
38,J4,1
38,J8,1
39,J0,0
39,J1,1
39,J10,0
39,J11,0
39,J12,2
39,J13,0
39,J2,0
39,J4,1
39,J8,1
40,J0,0
40,J1,1
40,J10,0
40,J11,0
40,J12,2
40,J13,0
40,J2,0
40,J4,2
40,J8,1
41,J0,0
41,J1,1
41,J10,0
41,J11,0
41,J12,2
41,J13,0
41,J2,0
41,J4,1
41,J8,1
42,J0,0
42,J1,1
42,J10,0
42,J11,0
42,J12,2
42,J13,0
42,J2,0
42,J4,1
42,J8,1
43,J0,0
43,J1,1
43,J10,0
43,J11,0
43,J12,2
43,J13,0
43,J2,0
43,J4,1
43,J8,1
44,J0,0
44,J1,1
44,J10,0
44,J11,0
44,J12,2
44,J13,0
44,J2,0
44,J4,1
44,J8,1
45,J0,0
45,J1,0
45,J10,0
45,J11,0
45,J12,2
45,J13,0
45,J2,0
45,J4,1
45,J8,0
46,J0,0
46,J1,0
46,J10,0
46,J11,0
46,J12,3
46,J13,0
46,J2,0
46,J4,1
46,J8,0
47,J0,0
47,J1,0
47,J10,0
47,J11,0
47,J12,3
47,J13,0
47,J2,0
47,J4,1
47,J8,0
48,J0,0
48,J1,0
48,J10,0
48,J11,1
48,J12,3
48,J13,0
48,J2,1
48,J4,1
48,J8,0
49,J0,0
49,J1,0
49,J10,0
49,J11,0
49,J12,3
49,J13,0
49,J2,1
49,J4,1
49,J8,0
50,J0,0
50,J1,0
50,J10,0
50,J11,0
50,J12,3
50,J13,0
50,J2,1
50,J4,1
50,J8,0
51,J0,0
51,J1,0
51,J10,0
51,J11,0
51,J12,3
51,J13,0
51,J2,1
51,J4,2
51,J8,0
52,J0,0
52,J1,0
52,J10,0
52,J11,0
52,J12,3
52,J13,0
52,J2,1
52,J4,2
52,J8,1
53,J0,0
53,J1,0
53,J10,0
53,J11,0
53,J12,4
53,J13,0
53,J2,1
53,J4,2
53,J8,0
54,J0,0
54,J1,0
54,J10,0
54,J11,0
54,J12,4
54,J13,0
54,J2,1
54,J4,2
54,J8,0
55,J0,0
55,J1,0
55,J10,0
55,J11,0
55,J12,4
55,J13,0
55,J2,1
55,J4,2
55,J8,0
56,J0,0
56,J1,0
56,J10,1
56,J11,0
56,J12,4
56,J13,0
56,J2,1
56,J4,2
56,J8,0
57,J0,0
57,J1,0
57,J10,0
57,J11,0
57,J12,4
57,J13,0
57,J2,1
57,J4,2
57,J8,0
58,J0,0
58,J1,0
58,J10,0
58,J11,0
58,J12,4
58,J13,0
58,J2,1
58,J4,3
58,J8,0
59,J0,0
59,J1,0
59,J10,0
59,J11,0
59,J12,4
59,J13,0
59,J2,1
59,J4,3
59,J8,0
60,J0,0
60,J1,0
60,J10,0
60,J11,0
60,J12,5
60,J13,0
60,J2,1
60,J4,2
60,J8,0
61,J0,0
61,J1,0
61,J10,0
61,J11,1
61,J12,4
61,J13,0
61,J2,1
61,J4,1
61,J8,0
62,J0,0
62,J1,0
62,J10,0
62,J11,1
62,J12,4
62,J13,0
62,J2,1
62,J4,0
62,J8,0
63,J0,0
63,J1,0
63,J10,0
63,J11,1
63,J12,4
63,J13,0
63,J2,1
63,J4,0
63,J8,0
64,J0,0
64,J1,0
64,J10,0
64,J11,1
64,J12,4
64,J13,0
64,J2,1
64,J4,0
64,J8,0
65,J0,0
65,J1,0
65,J10,0
65,J11,1
65,J12,4
65,J13,0
65,J2,1
65,J4,0
65,J8,1
66,J0,0
66,J1,0
66,J10,0
66,J11,1
66,J12,4
66,J13,0
66,J2,1
66,J4,0
66,J8,1
67,J0,0
67,J1,0
67,J10,0
67,J11,1
67,J12,4
67,J13,0
67,J2,2
67,J4,0
67,J8,1
68,J0,0
68,J1,0
68,J10,0
68,J11,1
68,J12,4
68,J13,0
68,J2,3
68,J4,0
68,J8,1
69,J0,0
69,J1,0
69,J10,0
69,J11,1
69,J12,4
69,J13,0
69,J2,2
69,J4,0
69,J8,1
70,J0,0
70,J1,0
70,J10,1
70,J11,1
70,J12,4
70,J13,0
70,J2,2
70,J4,0
70,J8,1
71,J0,0
71,J1,0
71,J10,1
71,J11,1
71,J12,4
71,J13,0
71,J2,2
71,J4,0
71,J8,2
72,J0,0
72,J1,1
72,J10,1
72,J11,1
72,J12,4
72,J13,0
72,J2,2
72,J4,0
72,J8,2
73,J0,0
73,J1,0
73,J10,1
73,J11,1
73,J12,4
73,J13,0
73,J2,2
73,J4,0
73,J8,2
74,J0,0
74,J1,0
74,J10,1
74,J11,1
74,J12,4
74,J13,0
74,J2,2
74,J4,0
74,J8,2
75,J0,0
75,J1,0
75,J10,1
75,J11,1
75,J12,4
75,J13,0
75,J2,2
75,J4,0
75,J8,2
76,J0,0
76,J1,0
76,J10,1
76,J11,1
76,J12,4
76,J13,0
76,J2,3
76,J4,0
76,J8,2
77,J0,0
77,J1,0
77,J10,1
77,J11,1
77,J12,4
77,J13,0
77,J2,2
77,J4,0
77,J8,2
78,J0,0
78,J1,0
78,J10,1
78,J11,1
78,J12,4
78,J13,0
78,J2,2
78,J4,0
78,J8,2
79,J0,0
79,J1,0
79,J10,1
79,J11,1
79,J12,4
79,J13,0
79,J2,2
79,J4,0
79,J8,2
80,J0,0
80,J1,0
80,J10,1
80,J11,1
80,J12,5
80,J13,0
80,J2,3
80,J4,0
80,J8,2
81,J0,0
81,J1,0
81,J10,1
81,J11,1
81,J12,4
81,J13,0
81,J2,3
81,J4,0
81,J8,2
82,J0,0
82,J1,0
82,J10,1
82,J11,1
82,J12,4
82,J13,0
82,J2,3
82,J4,0
82,J8,2
83,J0,0
83,J1,0
83,J10,1
83,J11,1
83,J12,4
83,J13,0
83,J2,3
83,J4,0
83,J8,2
84,J0,0
84,J1,0
84,J10,1
84,J11,1
84,J12,4
84,J13,0
84,J2,4
84,J4,0
84,J8,2
85,J0,0
85,J1,0
85,J10,1
85,J11,1
85,J12,4
85,J13,0
85,J2,4
85,J4,0
85,J8,2
86,J0,0
86,J1,0
86,J10,1
86,J11,1
86,J12,4
86,J13,0
86,J2,4
86,J4,0
86,J8,2
87,J0,0
87,J1,0
87,J10,1
87,J11,1
87,J12,4
87,J13,0
87,J2,4
87,J4,0
87,J8,2
88,J0,0
88,J1,1
88,J10,1
88,J11,1
88,J12,4
88,J13,0
88,J2,5
88,J4,0
88,J8,2
89,J0,0
89,J1,0
89,J10,1
89,J11,1
89,J12,5
89,J13,0
89,J2,5
89,J4,0
89,J8,2
90,J0,0
90,J1,0
90,J10,0
90,J11,0
90,J12,4
90,J13,0
90,J2,3
90,J4,0
90,J8,1
91,J0,0
91,J1,0
91,J10,0
91,J11,0
91,J12,2
91,J13,0
91,J2,2
91,J4,0
91,J8,0
92,J0,0
92,J1,0
92,J10,0
92,J11,0
92,J12,1
92,J13,0
92,J2,2
92,J4,0
92,J8,1
93,J0,0
93,J1,0
93,J10,0
93,J11,0
93,J12,1
93,J13,0
93,J2,1
93,J4,0
93,J8,0
94,J0,0
94,J1,0
94,J10,0
94,J11,0
94,J12,1
94,J13,0
94,J2,1
94,J4,0
94,J8,0
95,J0,0
95,J1,0
95,J10,0
95,J11,0
95,J12,1
95,J13,0
95,J2,1
95,J4,0
95,J8,0
96,J0,0
96,J1,0
96,J10,0
96,J11,0
96,J12,2
96,J13,1
96,J2,1
96,J4,0
96,J8,0
97,J0,0
97,J1,0
97,J10,0
97,J11,0
97,J12,1
97,J13,0
97,J2,1
97,J4,0
97,J8,0
98,J0,0
98,J1,0
98,J10,0
98,J11,0
98,J12,1
98,J13,0
98,J2,1
98,J4,0
98,J8,0
99,J0,0
99,J1,1
99,J10,0
99,J11,0
99,J12,1
99,J13,0
99,J2,1
99,J4,0
99,J8,0
100,J0,1
100,J1,1
100,J10,0
100,J11,0
100,J12,1
100,J13,0
100,J2,1
100,J4,0
100,J8,0
101,J0,0
101,J1,1
101,J10,0
101,J11,0
101,J12,1
101,J13,0
101,J2,1
101,J4,0
101,J8,0
102,J0,0
102,J1,1
102,J10,0
102,J11,0
102,J12,1
102,J13,0
102,J2,2
102,J4,0
102,J8,0
103,J0,0
103,J1,1
103,J10,0
103,J11,0
103,J12,2
103,J13,0
103,J2,2
103,J4,0
103,J8,0
104,J0,0
104,J1,2
104,J10,0
104,J11,0
104,J12,2
104,J13,0
104,J2,2
104,J4,0
104,J8,1
105,J0,0
105,J1,2
105,J10,0
105,J11,0
105,J12,2
105,J13,0
105,J2,2
105,J4,1
105,J8,1
106,J0,0
106,J1,2
106,J10,0
106,J11,0
106,J12,3
106,J13,0
106,J2,2
106,J4,1
106,J8,1
107,J0,0
107,J1,2
107,J10,0
107,J11,0
107,J12,3
107,J13,0
107,J2,2
107,J4,1
107,J8,1
108,J0,0
108,J1,2
108,J10,0
108,J11,0
108,J12,3
108,J13,0
108,J2,3
108,J4,1
108,J8,1
109,J0,0
109,J1,2
109,J10,0
109,J11,0
109,J12,3
109,J13,0
109,J2,3
109,J4,1
109,J8,1
110,J0,0
110,J1,3
110,J10,0
110,J11,0
110,J12,3
110,J13,0
110,J2,3
110,J4,1
110,J8,1
111,J0,0
111,J1,3
111,J10,0
111,J11,0
111,J12,3
111,J13,0
111,J2,3
111,J4,1
111,J8,1
112,J0,1
112,J1,3
112,J10,0
112,J11,0
112,J12,4
112,J13,0
112,J2,3
112,J4,1
112,J8,1
113,J0,1
113,J1,3
113,J10,0
113,J11,0
113,J12,3
113,J13,0
113,J2,3
113,J4,1
113,J8,1
114,J0,1
114,J1,4
114,J10,0
114,J11,0
114,J12,3
114,J13,1
114,J2,3
114,J4,1
114,J8,1
115,J0,1
115,J1,4
115,J10,0
115,J11,0
115,J12,3
115,J13,1
115,J2,3
115,J4,1
115,J8,1
116,J0,1
116,J1,4
116,J10,0
116,J11,0
116,J12,3
116,J13,2
116,J2,3
116,J4,1
116,J8,1
117,J0,1
117,J1,4
117,J10,0
117,J11,0
117,J12,3
117,J13,1
117,J2,3
117,J4,1
117,J8,1
118,J0,1
118,J1,4
118,J10,0
118,J11,0
118,J12,3
118,J13,1
118,J2,3
118,J4,1
118,J8,1
119,J0,1
119,J1,4
119,J10,0
119,J11,0
119,J12,2
119,J13,1
119,J2,3
119,J4,1
119,J8,1
120,J0,1
120,J1,4
120,J10,1
120,J11,0
120,J12,2
120,J13,1
120,J2,3
120,J4,0
120,J8,1
121,J0,1
121,J1,5
121,J10,0
121,J11,0
121,J12,2
121,J13,1
121,J2,3
121,J4,0
121,J8,2
122,J0,1
122,J1,5
122,J10,0
122,J11,0
122,J12,2
122,J13,1
122,J2,3
122,J4,0
122,J8,3
123,J0,1
123,J1,5
123,J10,0
123,J11,0
123,J12,2
123,J13,1
123,J2,3
123,J4,0
123,J8,3
124,J0,1
124,J1,5
124,J10,0
124,J11,0
124,J12,2
124,J13,1
124,J2,3
124,J4,0
124,J8,3
125,J0,1
125,J1,5
125,J10,0
125,J11,0
125,J12,2
125,J13,1
125,J2,3
125,J4,0
125,J8,3
126,J0,1
126,J1,5
126,J10,0
126,J11,0
126,J12,2
126,J13,1
126,J2,3
126,J4,0
126,J8,3
127,J0,1
127,J1,5
127,J10,0
127,J11,0
127,J12,2
127,J13,1
127,J2,3
127,J4,0
127,J8,3
128,J0,1
128,J1,6
128,J10,0
128,J11,0
128,J12,2
128,J13,1
128,J2,3
128,J4,0
128,J8,3
129,J0,1
129,J1,5
129,J10,0
129,J11,0
129,J12,2
129,J13,1
129,J2,3
129,J4,0
129,J8,3
130,J0,1
130,J1,5
130,J10,0
130,J11,0
130,J12,2
130,J13,2
130,J2,3
130,J4,0
130,J8,3
131,J0,1
131,J1,5
131,J10,0
131,J11,0
131,J12,2
131,J13,2
131,J2,3
131,J4,0
131,J8,3
132,J0,1
132,J1,5
132,J10,1
132,J11,0
132,J12,2
132,J13,2
132,J2,3
132,J4,0
132,J8,3
133,J0,1
133,J1,5
133,J10,0
133,J11,0
133,J12,2
133,J13,2
133,J2,3
133,J4,0
133,J8,3
134,J0,1
134,J1,6
134,J10,0
134,J11,0
134,J12,2
134,J13,2
134,J2,3
134,J4,0
134,J8,3
135,J0,0
135,J1,4
135,J10,0
135,J11,0
135,J12,2
135,J13,1
135,J2,1
135,J4,0
135,J8,2
136,J0,0
136,J1,4
136,J10,0
136,J11,0
136,J12,2
136,J13,0
136,J2,0
136,J4,0
136,J8,1
137,J0,0
137,J1,2
137,J10,0
137,J11,0
137,J12,2
137,J13,0
137,J2,0
137,J4,0
137,J8,1
138,J0,0
138,J1,1
138,J10,0
138,J11,0
138,J12,2
138,J13,0
138,J2,0
138,J4,0
138,J8,0
139,J0,1
139,J1,0
139,J10,0
139,J11,0
139,J12,2
139,J13,0
139,J2,0
139,J4,0
139,J8,0
140,J0,2
140,J1,1
140,J10,0
140,J11,0
140,J12,2
140,J13,0
140,J2,0
140,J4,0
140,J8,0
141,J0,1
141,J1,1
141,J10,0
141,J11,0
141,J12,2
141,J13,0
141,J2,0
141,J4,0
141,J8,0
142,J0,1
142,J1,1
142,J10,0
142,J11,0
142,J12,2
142,J13,0
142,J2,0
142,J4,0
142,J8,0
143,J0,1
143,J1,1
143,J10,0
143,J11,0
143,J12,2
143,J13,0
143,J2,0
143,J4,0
143,J8,0
144,J0,2
144,J1,1
144,J10,1
144,J11,0
144,J12,2
144,J13,0
144,J2,0
144,J4,0
144,J8,0
145,J0,1
145,J1,1
145,J10,1
145,J11,0
145,J12,3
145,J13,0
145,J2,1
145,J4,0
145,J8,0
146,J0,1
146,J1,1
146,J10,1
146,J11,0
146,J12,3
146,J13,0
146,J2,1
146,J4,0
146,J8,0
147,J0,1
147,J1,2
147,J10,1
147,J11,0
147,J12,3
147,J13,0
147,J2,1
147,J4,0
147,J8,0
148,J0,1
148,J1,2
148,J10,1
148,J11,0
148,J12,4
148,J13,0
148,J2,2
148,J4,1
148,J8,0
149,J0,1
149,J1,2
149,J10,1
149,J11,0
149,J12,4
149,J13,0
149,J2,1
149,J4,1
149,J8,0
150,J0,1
150,J1,2
150,J10,1
150,J11,0
150,J12,4
150,J13,0
150,J2,1
150,J4,1
150,J8,0
151,J0,1
151,J1,2
151,J10,1
151,J11,0
151,J12,3
151,J13,0
151,J2,1
151,J4,0
151,J8,0
152,J0,2
152,J1,2
152,J10,1
152,J11,1
152,J12,2
152,J13,0
152,J2,1
152,J4,1
152,J8,0
153,J0,2
153,J1,2
153,J10,1
153,J11,0
153,J12,2
153,J13,0
153,J2,1
153,J4,2
153,J8,0
154,J0,2
154,J1,2
154,J10,1
154,J11,0
154,J12,2
154,J13,0
154,J2,1
154,J4,2
154,J8,0
155,J0,2
155,J1,2
155,J10,1
155,J11,0
155,J12,2
155,J13,0
155,J2,1
155,J4,3
155,J8,0
156,J0,3
156,J1,2
156,J10,1
156,J11,1
156,J12,2
156,J13,0
156,J2,1
156,J4,4
156,J8,0
157,J0,3
157,J1,2
157,J10,1
157,J11,1
157,J12,2
157,J13,0
157,J2,1
157,J4,4
157,J8,0
158,J0,3
158,J1,2
158,J10,1
158,J11,1
158,J12,2
158,J13,0
158,J2,1
158,J4,4
158,J8,0
159,J0,3
159,J1,2
159,J10,1
159,J11,2
159,J12,2
159,J13,0
159,J2,1
159,J4,4
159,J8,0
160,J0,3
160,J1,2
160,J10,1
160,J11,2
160,J12,2
160,J13,0
160,J2,1
160,J4,5
160,J8,0
161,J0,3
161,J1,2
161,J10,1
161,J11,2
161,J12,2
161,J13,0
161,J2,1
161,J4,4
161,J8,0
162,J0,3
162,J1,2
162,J10,1
162,J11,2
162,J12,2
162,J13,0
162,J2,1
162,J4,4
162,J8,0
163,J0,3
163,J1,2
163,J10,1
163,J11,2
163,J12,2
163,J13,0
163,J2,1
163,J4,4
163,J8,0
164,J0,3
164,J1,2
164,J10,1
164,J11,2
164,J12,2
164,J13,0
164,J2,1
164,J4,4
164,J8,0
165,J0,3
165,J1,2
165,J10,1
165,J11,4
165,J12,2
165,J13,0
165,J2,1
165,J4,4
165,J8,0
166,J0,3
166,J1,2
166,J10,1
166,J11,3
166,J12,3
166,J13,0
166,J2,1
166,J4,4
166,J8,0
167,J0,3
167,J1,2
167,J10,1
167,J11,3
167,J12,3
167,J13,0
167,J2,1
167,J4,4
167,J8,0
168,J0,4
168,J1,2
168,J10,1
168,J11,3
168,J12,3
168,J13,0
168,J2,1
168,J4,4
168,J8,0
169,J0,4
169,J1,2
169,J10,1
169,J11,3
169,J12,3
169,J13,0
169,J2,1
169,J4,5
169,J8,0
170,J0,5
170,J1,2
170,J10,1
170,J11,3
170,J12,3
170,J13,0
170,J2,1
170,J4,5
170,J8,0
171,J0,5
171,J1,2
171,J10,1
171,J11,3
171,J12,4
171,J13,0
171,J2,1
171,J4,6
171,J8,0
172,J0,5
172,J1,2
172,J10,1
172,J11,3
172,J12,4
172,J13,0
172,J2,1
172,J4,6
172,J8,0
173,J0,5
173,J1,2
173,J10,1
173,J11,4
173,J12,4
173,J13,0
173,J2,1
173,J4,6
173,J8,0
174,J0,5
174,J1,2
174,J10,1
174,J11,4
174,J12,4
174,J13,0
174,J2,1
174,J4,6
174,J8,0
175,J0,5
175,J1,2
175,J10,1
175,J11,4
175,J12,4
175,J13,0
175,J2,1
175,J4,6
175,J8,0
176,J0,5
176,J1,2
176,J10,1
176,J11,5
176,J12,6
176,J13,0
176,J2,1
176,J4,6
176,J8,0
177,J0,5
177,J1,2
177,J10,1
177,J11,5
177,J12,5
177,J13,0
177,J2,1
177,J4,6
177,J8,0
178,J0,5
178,J1,2
178,J10,1
178,J11,5
178,J12,5
178,J13,0
178,J2,1
178,J4,6
178,J8,0
179,J0,5
179,J1,2
179,J10,1
179,J11,5
179,J12,6
179,J13,0
179,J2,1
179,J4,6
179,J8,0
180,J0,3
180,J1,1
180,J10,0
180,J11,5
180,J12,5
180,J13,0
180,J2,0
180,J4,5
180,J8,0
181,J0,1
181,J1,0
181,J10,0
181,J11,3
181,J12,5
181,J13,0
181,J2,0
181,J4,5
181,J8,0
182,J0,0
182,J1,0
182,J10,0
182,J11,2
182,J12,5
182,J13,0
182,J2,0
182,J4,5
182,J8,0
183,J0,0
183,J1,0
183,J10,0
183,J11,1
183,J12,5
183,J13,0
183,J2,0
183,J4,5
183,J8,0
184,J0,0
184,J1,0
184,J10,0
184,J11,1
184,J12,5
184,J13,0
184,J2,0
184,J4,5
184,J8,0
185,J0,0
185,J1,0
185,J10,0
185,J11,0
185,J12,5
185,J13,0
185,J2,0
185,J4,5
185,J8,0
186,J0,0
186,J1,0
186,J10,0
186,J11,0
186,J12,5
186,J13,0
186,J2,0
186,J4,5
186,J8,0
187,J0,0
187,J1,0
187,J10,0
187,J11,0
187,J12,5
187,J13,0
187,J2,0
187,J4,5
187,J8,0
188,J0,0
188,J1,0
188,J10,0
188,J11,0
188,J12,5
188,J13,0
188,J2,0
188,J4,5
188,J8,0
189,J0,0
189,J1,0
189,J10,0
189,J11,0
189,J12,5
189,J13,0
189,J2,0
189,J4,5
189,J8,0
190,J0,0
190,J1,0
190,J10,0
190,J11,0
190,J12,5
190,J13,0
190,J2,0
190,J4,5
190,J8,0
191,J0,0
191,J1,0
191,J10,0
191,J11,0
191,J12,6
191,J13,0
191,J2,0
191,J4,5
191,J8,0
192,J0,0
192,J1,1
192,J10,0
192,J11,0
192,J12,5
192,J13,0
192,J2,0
192,J4,5
192,J8,0
193,J0,0
193,J1,0
193,J10,0
193,J11,0
193,J12,5
193,J13,0
193,J2,0
193,J4,5
193,J8,1
194,J0,0
194,J1,0
194,J10,0
194,J11,0
194,J12,5
194,J13,0
194,J2,0
194,J4,5
194,J8,1
195,J0,0
195,J1,1
195,J10,0
195,J11,0
195,J12,5
195,J13,0
195,J2,2
195,J4,5
195,J8,2
196,J0,1
196,J1,1
196,J10,0
196,J11,0
196,J12,5
196,J13,0
196,J2,2
196,J4,5
196,J8,2
197,J0,0
197,J1,1
197,J10,0
197,J11,0
197,J12,6
197,J13,0
197,J2,2
197,J4,5
197,J8,2
198,J0,0
198,J1,1
198,J10,0
198,J11,0
198,J12,7
198,J13,0
198,J2,2
198,J4,5
198,J8,2
199,J0,0
199,J1,1
199,J10,0
199,J11,0
199,J12,7
199,J13,0
199,J2,2
199,J4,5
199,J8,2
200,J0,0
200,J1,1
200,J10,0
200,J11,0
200,J12,8
200,J13,0
200,J2,2
200,J4,5
200,J8,2
201,J0,0
201,J1,1
201,J10,0
201,J11,0
201,J12,8
201,J13,0
201,J2,2
201,J4,5
201,J8,2
202,J0,0
202,J1,1
202,J10,0
202,J11,0
202,J12,9
202,J13,0
202,J2,2
202,J4,5
202,J8,2
203,J0,0
203,J1,1
203,J10,0
203,J11,0
203,J12,9
203,J13,0
203,J2,2
203,J4,5
203,J8,2
204,J0,0
204,J1,1
204,J10,0
204,J11,0
204,J12,9
204,J13,0
204,J2,2
204,J4,5
204,J8,2
205,J0,0
205,J1,1
205,J10,0
205,J11,0
205,J12,9
205,J13,0
205,J2,2
205,J4,5
205,J8,2
206,J0,0
206,J1,1
206,J10,0
206,J11,0
206,J12,9
206,J13,0
206,J2,2
206,J4,5
206,J8,2
207,J0,0
207,J1,1
207,J10,0
207,J11,0
207,J12,9
207,J13,0
207,J2,2
207,J4,5
207,J8,2
208,J0,0
208,J1,1
208,J10,0
208,J11,0
208,J12,9
208,J13,0
208,J2,2
208,J4,5
208,J8,2
209,J0,0
209,J1,1
209,J10,0
209,J11,0
209,J12,8
209,J13,0
209,J2,2
209,J4,5
209,J8,2
210,J0,0
210,J1,2
210,J10,0
210,J11,0
210,J12,7
210,J13,0
210,J2,2
210,J4,4
210,J8,2
211,J0,0
211,J1,2
211,J10,0
211,J11,0
211,J12,6
211,J13,0
211,J2,2
211,J4,3
211,J8,2
212,J0,0
212,J1,2
212,J10,0
212,J11,0
212,J12,5
212,J13,0
212,J2,2
212,J4,3
212,J8,2
213,J0,0
213,J1,2
213,J10,0
213,J11,0
213,J12,4
213,J13,0
213,J2,2
213,J4,1
213,J8,3
214,J0,0
214,J1,2
214,J10,0
214,J11,0
214,J12,3
214,J13,0
214,J2,2
214,J4,0
214,J8,3
215,J0,0
215,J1,2
215,J10,0
215,J11,0
215,J12,3
215,J13,0
215,J2,2
215,J4,0
215,J8,3
216,J0,0
216,J1,2
216,J10,0
216,J11,0
216,J12,3
216,J13,0
216,J2,3
216,J4,0
216,J8,3
217,J0,0
217,J1,2
217,J10,0
217,J11,0
217,J12,3
217,J13,0
217,J2,2
217,J4,0
217,J8,3
218,J0,0
218,J1,2
218,J10,0
218,J11,0
218,J12,3
218,J13,0
218,J2,2
218,J4,0
218,J8,3
219,J0,0
219,J1,2
219,J10,0
219,J11,0
219,J12,3
219,J13,0
219,J2,2
219,J4,0
219,J8,3
220,J0,0
220,J1,2
220,J10,0
220,J11,0
220,J12,4
220,J13,0
220,J2,2
220,J4,0
220,J8,3
221,J0,0
221,J1,2
221,J10,0
221,J11,0
221,J12,3
221,J13,0
221,J2,2
221,J4,0
